There exists exactly 105 subgroups of the Fuchsian triangle group of signature (2,3,22) associated to the extremal 
disc configurations of orientable surfaces that have genus 2, n cusps and b boundary components, where the 
extended number of boundary components n+b is 1.
The corresponding fundamental domains of these subgroups are given by regular 22-agons with all their inner angles 
of measure 2pi/3 and with 1 marked vertices, given by the pairs of consecutive sides of the fundamental domain 
that are identified by an element that fix their common vertex.
If we label the sides of each of these fundamental domains counterclockwise, their side-pairing patterns are given by \
the following permutations: 
[ [ ( 1, 2)( 3, 7)( 4,20)( 5, 9)( 6,21)( 8,22)(10,19)(11,14)(12,16)(13,17)(15,18) ], 
  [ ( 1, 2)( 3,16)( 4, 8)( 5,12)( 6,20)( 7,13)( 9,15)(10,18)(11,21)(14,19)(17,22) ], 
  [ ( 1, 2)( 3, 8)( 4,14)( 5,19)( 6,11)( 7,15)( 9,22)(10,16)(12,18)(13,20)(17,21) ], 
  [ ( 1, 2)( 3,15)( 4, 8)( 5,19)( 6,12)( 7,20)( 9,14)(10,17)(11,21)(13,18)(16,22) ], 
  [ ( 1, 2)( 3, 9)( 4,14)( 5,18)( 6,20)( 7,12)( 8,15)(10,22)(11,16)(13,19)(17,21) ], 
  [ ( 1, 2)( 3,13)( 4, 8)( 5,20)( 6,15)( 7,21)( 9,12)(10,17)(11,18)(14,22)(16,19) ], 
  [ ( 1, 2)( 3, 6)( 4,16)( 5,17)( 7,22)( 8,12)( 9,19)(10,14)(11,20)(13,21)(15,18) ], 
  [ ( 1, 2)( 3, 6)( 4,11)( 5,12)( 7,22)( 8,16)( 9,19)(10,13)(14,18)(15,20)(17,21) ], 
  [ ( 1, 2)( 3,12)( 4,16)( 5,18)( 6,10)( 7,20)( 8,14)( 9,21)(11,17)(13,22)(15,19) ], 
  [ ( 1, 2)( 3,12)( 4, 7)( 5, 9)( 6,10)( 8,11)(13,22)(14,17)(15,19)(16,20)(18,21) ], 
  [ ( 1, 2)( 3, 7)( 4,11)( 5,18)( 6,12)( 8,22)( 9,15)(10,19)(13,17)(14,20)(16,21) ], 
  [ ( 1, 2)( 3, 7)( 4,17)( 5,11)( 6,18)( 8,22)( 9,14)(10,19)(12,16)(13,20)(15,21) ], 
  [ ( 1, 2)( 3,12)( 4,17)( 5, 9)( 6,20)( 7,14)( 8,21)(10,16)(11,18)(13,22)(15,19) ], 
  [ ( 1, 2)( 3, 7)( 4,14)( 5,20)( 6,15)( 8,22)( 9,12)(10,17)(11,18)(13,21)(16,19) ], 
  [ ( 1, 2)( 3,15)( 4, 9)( 5,17)( 6,21)( 7,12)( 8,18)(10,14)(11,19)(13,20)(16,22) ], 
  [ ( 1, 2)( 3,12)( 4, 7)( 5,15)( 6,16)( 8,11)( 9,19)(10,20)(13,22)(14,17)(18,21) ], 
  [ ( 1, 2)( 3, 8)( 4,12)( 5,17)( 6,20)( 7,13)( 9,22)(10,15)(11,18)(14,19)(16,21) ], 
  [ ( 1, 2)( 3, 9)( 4,12)( 5,15)( 6,18)( 7,20)( 8,13)(10,22)(11,16)(14,19)(17,21) ], 
  [ ( 1, 2)( 3,16)( 4, 9)( 5,12)( 6,18)( 7,21)( 8,13)(10,15)(11,19)(14,20)(17,22) ], 
  [ ( 1, 2)( 3,17)( 4,12)( 5,20)( 6, 9)( 7,14)( 8,15)(10,19)(11,21)(13,16)(18,22) ], 
  [ ( 1, 2)( 3,11)( 4,18)( 5,20)( 6, 9)( 7,14)( 8,15)(10,19)(12,22)(13,16)(17,21) ], 
  [ ( 1, 2)( 3,16)( 4,10)( 5,20)( 6,12)( 7,14)( 8,18)( 9,21)(11,15)(13,19)(17,22) ], 
  [ ( 1, 2)( 3, 9)( 4,17)( 5,20)( 6,12)( 7,14)( 8,18)(10,22)(11,15)(13,19)(16,21) ], 
  [ ( 1, 2)( 3, 8)( 4,16)( 5,20)( 6,12)( 7,17)( 9,22)(10,14)(11,18)(13,19)(15,21) ], 
  [ ( 1, 2)( 3,15)( 4, 9)( 5,20)( 6,12)( 7,17)( 8,21)(10,14)(11,18)(13,19)(16,22) ], 
  [ ( 1, 2)( 3,17)( 4,12)( 5,19)( 6,21)( 7,10)( 8,14)( 9,15)(11,20)(13,16)(18,22) ], 
  [ ( 1, 2)( 3,10)( 4,18)( 5,12)( 6,21)( 7,14)( 8,16)( 9,19)(11,22)(13,17)(15,20) ], 
  [ ( 1, 2)( 3, 9)( 4,17)( 5,11)( 6,21)( 7,14)( 8,18)(10,22)(12,16)(13,19)(15,20) ], 
  [ ( 1, 2)( 3,13)( 4, 8)( 5,15)( 6,21)( 7,16)( 9,12)(10,18)(11,19)(14,22)(17,20) ], 
  [ ( 1, 2)( 3,16)( 4,10)( 5,18)( 6,21)( 7,12)( 8,14)( 9,19)(11,15)(13,20)(17,22) ], 
  [ ( 1, 2)( 3, 6)( 4,18)( 5,19)( 7,22)( 8,11)( 9,14)(10,15)(12,21)(13,16)(17,20) ], 
  [ ( 1, 2)( 3, 6)( 4,14)( 5,15)( 7,22)( 8,17)( 9,12)(10,19)(11,20)(13,16)(18,21) ], 
  [ ( 1, 2)( 3, 6)( 4,10)( 5,11)( 7,22)( 8,17)( 9,12)(13,16)(14,19)(15,20)(18,21) ], 
  [ ( 1, 2)( 3, 6)( 4,12)( 5,13)( 7,22)( 8,16)( 9,18)(10,20)(11,14)(15,19)(17,21) ], 
  [ ( 1, 2)( 3, 6)( 4,14)( 5,15)( 7,22)( 8,11)( 9,18)(10,19)(12,21)(13,16)(17,20) ], 
  [ ( 1, 2)( 3, 6)( 4,17)( 5,18)( 7,22)( 8,12)( 9,14)(10,20)(11,15)(13,21)(16,19) ], 
  [ ( 1, 2)( 3,17)( 4, 9)( 5,11)( 6,15)( 7,20)( 8,12)(10,16)(13,19)(14,21)(18,22) ], 
  [ ( 1, 2)( 3,17)( 4,10)( 5,12)( 6,15)( 7,19)( 8,21)( 9,13)(11,16)(14,20)(18,22) ], 
  [ ( 1, 2)( 3,17)( 4,10)( 5,14)( 6,19)( 7,21)( 8,12)( 9,15)(11,16)(13,20)(18,22) ], 
  [ ( 1, 2)( 3,17)( 4, 9)( 5,14)( 6,20)( 7,11)( 8,15)(10,16)(12,19)(13,21)(18,22) ], 
  [ ( 1, 2)( 3, 8)( 4,18)( 5,11)( 6,14)( 7,19)( 9,22)(10,15)(12,17)(13,20)(16,21) ], 
  [ ( 1, 2)( 3,14)( 4,18)( 5,10)( 6,20)( 7,12)( 8,16)( 9,21)(11,17)(13,19)(15,22) ], 
  [ ( 1, 2)( 3,15)( 4,18)( 5, 9)( 6,12)( 7,20)( 8,13)(10,17)(11,21)(14,19)(16,22) ], 
  [ ( 1, 2)( 3, 7)( 4,18)( 5,12)( 6,19)( 8,22)( 9,14)(10,16)(11,20)(13,17)(15,21) ], 
  [ ( 1, 2)( 3,12)( 4,18)( 5, 9)( 6,14)( 7,21)( 8,15)(10,17)(11,19)(13,22)(16,20) ], 
  [ ( 1, 2)( 3,10)( 4,16)( 5,19)( 6,12)( 7,21)( 8,14)( 9,17)(11,22)(13,18)(15,20) ], 
  [ ( 1, 2)( 3,14)( 4,17)( 5, 9)( 6,19)( 7,12)( 8,20)(10,16)(11,21)(13,18)(15,22) ], 
  [ ( 1, 2)( 3,16)( 4, 9)( 5,19)( 6,11)( 7,14)( 8,20)(10,15)(12,18)(13,21)(17,22) ], 
  [ ( 1, 2)( 3, 7)( 4,10)( 5,16)( 6,11)( 8,22)( 9,17)(12,15)(13,19)(14,20)(18,21) ], 
  [ ( 1, 2)( 3,12)( 4, 7)( 5,19)( 6,20)( 8,11)( 9,15)(10,16)(13,22)(14,17)(18,21) ], 
  [ ( 1, 2)( 3,11)( 4,14)( 5,16)( 6, 9)( 7,19)( 8,20)(10,15)(12,22)(13,17)(18,21) ], 
  [ ( 1, 2)( 3,12)( 4,17)( 5,19)( 6,10)( 7,14)( 8,21)( 9,15)(11,18)(13,22)(16,20) ], 
  [ ( 1, 2)( 3, 8)( 4,11)( 5,15)( 6,19)( 7,12)( 9,22)(10,16)(13,18)(14,20)(17,21) ], 
  [ ( 1, 2)( 3, 7)( 4,12)( 5,19)( 6,13)( 8,22)( 9,15)(10,17)(11,20)(14,18)(16,21) ] ]
